"0","rank <- deframe(fgsea_rank)"
"0","head(rank, 20)"
"1","              "
"1","         A1BG "
"1","         A1CF "
"1","          A2M "
"1","        A2ML1 "
"1","        A2MP1 "
"1","
"
"1","-9.355768e-03 "
"1","-3.270580e-03 "
"1"," 2.773951e-04 "
"1","-1.284149e-01 "
"1"," 1.943566e-02 "
"1"," 1.579854e-02 "
"1","
"
"1","      A3GALT2 "
"1","       A4GALT "
"1","        A4GNT "
"1","         AAAS "
"1","         AACS "
"1","       AACSP1 "
"1","
"
"1","-1.666595e-06 "
"1"," 3.278406e-03 "
"1","-1.359387e-03 "
"1","-2.064792e-02 "
"1","-1.417992e-01 "
"1","-2.394784e-03 "
"1","
"
"1","        AADAC "
"1","      AADACL3 "
"1","      AADACL4 "
"1","        AADAT "
"1","        AAGAB "
"1","         AAK1 "
"1","
"
"1","-6.774471e-04 "
"1","-5.010265e-05 "
"1"," 1.200635e-03 "
"1"," 3.039472e-02 "
"1","-1.075084e-01 "
"1"," 2.449760e-02 "
"1","
"
"1","        AAMDC "
"1","         AAMP "
"1","
"
"1","-1.166257e-02 "
"1","-1.200673e-02 "
"1","
"
