"0","subset <- rld_counts[, 1:6]"
"0",""
"0","up <- rownames(de_up)"
"0","down <- rownames(de_down)"
"0",""
"0","key <- c(up, down)"
"0","subset <- subset[which(rownames(subset) %in% key),]"
"0",""
"0","mat <- as.matrix(scale(t(subset), center = T))"
"0",""
"0","ann <- data.frame(Condition = c(rep(""Control"", 3), rep(""Tumour"", 3)))"
"0","rownames(ann) <- rownames(mat)"
"0","col <- c(""blue"", ""forestgreen"")"
"0","names(col) <- c(""Control"", ""Tumour"")"
"0","ann_col <- list(Condition = col)"
"0",""
"0","pheatmap(t(mat), "
"0","         show_rownames = FALSE,"
"0","         annotation_col = ann,"
"0","         annotation_colors = ann_col,"
"0","         color = hcl.colors(100, ""PRGn"",rev=F))"
