"0","files <- file.path(quant_dir, rownames(samples), ""abundance.tsv"")"
"0","names(files) <- paste0(rownames(samples))"
"0","files"
"1","                               control1 "
"1","                               control2 "
"1","
"
"1","""/home/rstudio//control1/abundance.tsv"" "
"1","""/home/rstudio//control2/abundance.tsv"" "
"1","
"
"1","                               control3 "
"1","                                tumour1 "
"1","
"
"1","""/home/rstudio//control3/abundance.tsv"" "
"1"," ""/home/rstudio//tumour1/abundance.tsv"" "
"1","
"
"1","                                tumour2 "
"1","                                tumour3 "
"1","
"
"1"," ""/home/rstudio//tumour2/abundance.tsv"" "
"1"," ""/home/rstudio//tumour3/abundance.tsv"" "
"1","
"
